Gold Labels,Predicted Labels
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100010,00000000
00100000,00000000
00000000,00000000
00000000,00000000
01100000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
01100100,00000000
00000100,00000000
00000000,00000000
01100100,00000000
01001000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
11101010,00000000
00000000,00000000
01000000,00000000
00000000,00000000
00000000,00000000
10000000,00000000
00100100,00000000
00100000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000100,00000000
00000000,00000000
00100110,00000000
00000100,00000000
00000100,00000000
00100100,00000000
00100100,00000000
00101110,00000000
00000100,00000000
00000100,00000000
00000000,00000000
00001100,00000000
00000000,00000000
00001110,00000000
00000000,00000000
01100000,00000000
00000000,00000000
00000100,00000000
01100000,00000000
01100000,00000000
00000100,00000000
00100100,00000000
01100001,00000000
00000000,00000000
00100000,00000000
00000100,00000000
01100000,00000000
01000000,00000000
01100000,00000000
01100110,00000000
10100010,00000000
00000100,00000000
01100101,00000000
00000100,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00110000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000100,00000000
00000000,00000000
00010000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100100,00000000
00000000,00000000
00000000,00000000
10001010,00000000
00101100,00000000
00000011,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000010,00000000
00000000,00000000
01100000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100000,00000000
00000000,00000000
00000000,00000000
00000010,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
01000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000010,00000000
00000010,00000000
00000010,00000000
00000010,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100100,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100000,00000000
00100000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
10100100,00000000
00000000,00000000
00000100,00000000
00000101,00000000
00000100,00000000
00000000,00000000
00000000,00000000
00100100,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100100,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000100,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000100,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000010,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000010,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100010,00000000
00100011,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000010,00000000
00000000,00000000
00000000,00000000
00000010,00000000
00000010,00000000
00100010,00000000
00100000,00000000
00000011,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000100,00000000
00000000,00000000
00000011,00000000
00000010,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100110,00000000
00000100,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
10000010,00000000
00100000,00000000
00100000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100000,00000000
00100001,00000000
00100001,00000000
00100000,00000000
00100000,00000000
00100000,00000000
00100000,00000000
00100000,00000000
00000000,00000000
00000010,00000000
00000000,00000000
00000000,00000000
00000001,00000000
00000001,00000000
00000000,00000000
00000000,00000000
00000100,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000001,00000000
01000010,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000010,00000000
00100000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00100000,00000000
00000000,00000000
00100000,00000000
00100000,00000000
00100000,00000000
00100000,00000000
00100000,00000000
00100000,00000000
00000000,00000000
00100000,00000000
00100000,00000000
00100000,00000000
00100000,00000000
00000000,00000000
00000100,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
10110100,00000000
00100000,00000000
00000000,00000000
00100000,00000000
00100100,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
00000000,00000000
